GL_Code,Revenue,July-19,August-19,September-19,October-19,November-19,December-19,January-20,February-20,March-20,April-20,May-20,June-20,July-20,August-20,September-20,October-20,November-20,December-20,January-21,February-21,March-21,April-21,May-21,June-21,July-21,August-21,September-21,October-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7335,            Fees - Payroll Bank Charg,"1,654 ","1,190 ","1,397 ",651 ,"1,435 ","1,410 ","1,123 ","1,166 ",90 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7350,            Fees - Filing & Registrat,468 ,0 ,139 ,"20,125 ","3,335 ","6,522 ","1,937 ",(575),(748),52 ,776 ,354 ,33 ,139 ,0 ,"2,169 ","8,485 ","3,637 ",162 ,116 ,"(5,159)",0 ,947 ,"(2,379)","(3,490)",99 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7400,            Homeweek,0 ,0 ,284 ,"7,064 ","2,916 ","8,016 ","3,263 ",886 ,"5,463 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7410,            Staff Functions,"1,421 ",707 ,"2,845 ","21,214 ","1,134 ","7,819 ",530 ,432 ,"1,144 ",100 ,0 ,0 ,0 ,777 ,0 ,0 ,0 ,"1,062 ",500 ,390 ,30 ,"1,549 ",90 ,0 ,0 ,0 ,33 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7420,            Senior Retreat,697 ,"5,966 ",837 ,0 ,0 ,791 ,0 ,0 ,153 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,175 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7430,            Board Expenses,52 ,340 ,"4,682 ","4,468 ","19,771 ","6,391 ",0 ,158 ,"2,025 ",0 ,0 ,0 ,0 ,0 ,0 ,613 ,283 ,0 ,0 ,0 ,158 ,0 ,0 ,0 ,0 ,0 ,0 ,"8,270 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7610,            Prof Fees - Accounting,"32,000 ",0 ,0 ,"3,500 ","4,085 ","9,723 ","16,423 ","25,628 ","32,248 ","46,975 ","17,065 ",0 ,"30,000 ",0 ,"13,607 ","18,411 ","2,911 ","15,350 ",0 ,0 ,0 ,0 ,295 ,0 ,0 ,"20,000 ",0 ,"35,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7630,            Prof Fees - Advisory,"15,308 ","14,600 ","14,600 ","30,973 ","31,320 ","35,475 ","22,369 ","28,506 ","32,465 ","34,553 ","36,000 ","59,000 ","31,823 ","56,056 ","46,670 ","33,063 ","48,713 ","78,053 ","44,292 ","49,362 ","54,172 ","70,599 ","59,968 ","73,808 ","52,838 ","52,351 ","44,750 ","45,160 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7640,            Prof Fees - Human Resourc,"1,670 ",(382),(58),0 ,0 ,"4,000 ",0 ,145 ,189 ,0 ,130 ,0 ,379 ,206 ,0 ,95 ,0 ,"2,148 ",(120),0 ,0 ,0 ,0 ,(120),0 ,0 ,468 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7815,            Dues & Memberships,0 ,241 ,"1,128 ",0 ,553 ,53 ,0 ,0 ,691 ,0 ,549 ,0 ,219 ,162 ,0 ,0 ,0 ,219 ,940 ,0 ,373 ,0 ,86 ,500 ,299 ,"1,615 ",217 ,150 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7835,            Periodicals/Publc/Subscrp,500 ,817 ,682 ,512 ,512 ,512 ,512 ,512 ,512 ,512 ,512 ,512 ,512 ,"4,844 ",119 ,"1,058 ",119 ,119 ,(821),119 ,119 ,119 ,119 ,119 ,119 ,"5,344 ",119 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7840,            Scholarships,0 ,0 ,0 ,0 ,0 ,"12,456 ",0 ,"45,100 ","1,425 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"15,675 ",0 ,"3,050 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7845,            Sponsorships,0 ,0 ,0 ,750 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7850,            Staff Prof Development,200 ,"1,002 ",590 ,"1,850 ","(1,672)","4,469 ","3,137 ",50 ,0 ,63 ,611 ,"1,482 ",144 ,"2,090 ","1,005 ","1,693 ",0 ,"1,645 ","2,000 ",250 ,457 ,"1,800 ","3,090 ","2,950 ",0 ,"3,900 ",103 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7890,            Bad Debt Expense,0 ,0 ,0 ,0 ,0 ,"(85,109)",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
